CODIGO DE CLIENTE;CODIGO UNICO;PUNTOS;FECHA;OBSERVACIONES;MOTIVO
381882;VWF799;500;31/01/2017;Volumen Enero;VOLUMEN
33095;KLD953;500;31/01/2017;Volumen Enero;VOLUMEN
313451;HZU925;500;31/01/2017;Volumen Enero;VOLUMEN
370879;CJS541;500;31/01/2017;Volumen Enero;VOLUMEN
100526;KVY651;500;31/01/2017;Volumen Enero;VOLUMEN
136572;IQJ698;500;31/01/2017;Volumen Enero;VOLUMEN
137569;CIW298;500;31/01/2017;Volumen Enero;VOLUMEN
171445;DLJ962;500;31/01/2017;Volumen Enero;VOLUMEN
173080;OLD340;500;31/01/2017;Volumen Enero;VOLUMEN
174099;WYU400;500;31/01/2017;Volumen Enero;VOLUMEN
301740;HDL765;500;31/01/2017;Volumen Enero;VOLUMEN
305103;GFC837;500;31/01/2017;Volumen Enero;VOLUMEN
305747;COV990;500;31/01/2017;Volumen Enero;VOLUMEN
309665;QOR404;500;31/01/2017;Volumen Enero;VOLUMEN
312899;NEZ339;500;31/01/2017;Volumen Enero;VOLUMEN
319789;LKH582;500;31/01/2017;Volumen Enero;VOLUMEN
324428;WIL765;500;31/01/2017;Volumen Enero;VOLUMEN
330049;WDF407;500;31/01/2017;Volumen Enero;VOLUMEN
331052;LSS128;500;31/01/2017;Volumen Enero;VOLUMEN
337703;FGS385;500;31/01/2017;Volumen Enero;VOLUMEN
342745;CKW512;500;31/01/2017;Volumen Enero;VOLUMEN
345250;NJL756;500;31/01/2017;Volumen Enero;VOLUMEN
354706;GDT830;500;31/01/2017;Volumen Enero;VOLUMEN
354778;SRB732;500;31/01/2017;Volumen Enero;VOLUMEN
358282;HUQ727;500;31/01/2017;Volumen Enero;VOLUMEN
358823;ONS684;500;31/01/2017;Volumen Enero;VOLUMEN
363567;VSC135;500;31/01/2017;Volumen Enero;VOLUMEN
368528;YBY874;500;31/01/2017;Volumen Enero;VOLUMEN
369746;NLM113;500;31/01/2017;Volumen Enero;VOLUMEN
370930;WGQ746;500;31/01/2017;Volumen Enero;VOLUMEN
371834;GKG731;500;31/01/2017;Volumen Enero;VOLUMEN
372832;NJE303;500;31/01/2017;Volumen Enero;VOLUMEN
373768;FSD892;500;31/01/2017;Volumen Enero;VOLUMEN
374464;ARY992;500;31/01/2017;Volumen Enero;VOLUMEN
376100;RDX160;500;31/01/2017;Volumen Enero;VOLUMEN
377186;DSX792;500;31/01/2017;Volumen Enero;VOLUMEN
377308;RLL621;500;31/01/2017;Volumen Enero;VOLUMEN
378412;HOC311;500;31/01/2017;Volumen Enero;VOLUMEN
378688;TSE666;500;31/01/2017;Volumen Enero;VOLUMEN
380642;AUK986;500;31/01/2017;Volumen Enero;VOLUMEN
388256;MTU591;500;31/01/2017;Volumen Enero;VOLUMEN
389440;UQO979;500;31/01/2017;Volumen Enero;VOLUMEN
389871;PLP772;500;31/01/2017;Volumen Enero;VOLUMEN
390238;QOJ450;500;31/01/2017;Volumen Enero;VOLUMEN
391880;JBC941;500;31/01/2017;Volumen Enero;VOLUMEN
395677;EBT381;500;31/01/2017;Volumen Enero;VOLUMEN
91086;DBT660;500;31/01/2017;Volumen Enero;VOLUMEN
142189;HNO994;500;31/01/2017;Volumen Enero;VOLUMEN
173391;JUE934;500;31/01/2017;Volumen Enero;VOLUMEN
189187;EIW612;500;31/01/2017;Volumen Enero;VOLUMEN
301593;EHV970;500;31/01/2017;Volumen Enero;VOLUMEN
302066;BWE126;500;31/01/2017;Volumen Enero;VOLUMEN
307918;BXE140;500;31/01/2017;Volumen Enero;VOLUMEN
307993;TLQ547;500;31/01/2017;Volumen Enero;VOLUMEN
310805;TRX648;500;31/01/2017;Volumen Enero;VOLUMEN
312699;OAJ403;500;31/01/2017;Volumen Enero;VOLUMEN
316249;FCX648;500;31/01/2017;Volumen Enero;VOLUMEN
319843;HZA679;500;31/01/2017;Volumen Enero;VOLUMEN
322529;WTD619;500;31/01/2017;Volumen Enero;VOLUMEN
324436;UPX729;500;31/01/2017;Volumen Enero;VOLUMEN
326004;SOQ451;500;31/01/2017;Volumen Enero;VOLUMEN
327846;GYW672;500;31/01/2017;Volumen Enero;VOLUMEN
351965;GSY357;500;31/01/2017;Volumen Enero;VOLUMEN
354920;LSI332;500;31/01/2017;Volumen Enero;VOLUMEN
357380;SNO519;500;31/01/2017;Volumen Enero;VOLUMEN
357950;JVV254;500;31/01/2017;Volumen Enero;VOLUMEN
359581;HJH698;500;31/01/2017;Volumen Enero;VOLUMEN
359604;XUR295;500;31/01/2017;Volumen Enero;VOLUMEN
365510;JPZ830;500;31/01/2017;Volumen Enero;VOLUMEN
367129;SXG669;500;31/01/2017;Volumen Enero;VOLUMEN
367673;TXV901;500;31/01/2017;Volumen Enero;VOLUMEN
369917;OHK532;500;31/01/2017;Volumen Enero;VOLUMEN
372511;QOO812;500;31/01/2017;Volumen Enero;VOLUMEN
373196;VYT653;500;31/01/2017;Volumen Enero;VOLUMEN
373482;JDX167;500;31/01/2017;Volumen Enero;VOLUMEN
374079;XJD795;500;31/01/2017;Volumen Enero;VOLUMEN
374864;XBS419;500;31/01/2017;Volumen Enero;VOLUMEN
374981;POT643;500;31/01/2017;Volumen Enero;VOLUMEN
376032;BTF123;500;31/01/2017;Volumen Enero;VOLUMEN
378879;BBQ631;500;31/01/2017;Volumen Enero;VOLUMEN
379308;TZO783;500;31/01/2017;Volumen Enero;VOLUMEN
381088;CWE173;500;31/01/2017;Volumen Enero;VOLUMEN
383424;LZO825;500;31/01/2017;Volumen Enero;VOLUMEN
386181;RHZ148;500;31/01/2017;Volumen Enero;VOLUMEN
386987;QLH650;500;31/01/2017;Volumen Enero;VOLUMEN
388368;RLY764;500;31/01/2017;Volumen Enero;VOLUMEN
389082;EFS735;500;31/01/2017;Volumen Enero;VOLUMEN
389420;ZEZ565;500;31/01/2017;Volumen Enero;VOLUMEN
391119;GVR580;500;31/01/2017;Volumen Enero;VOLUMEN
392294;DCZ467;500;31/01/2017;Volumen Enero;VOLUMEN
395287;JGH720;500;31/01/2017;Volumen Enero;VOLUMEN
66288;CHE963;500;31/01/2017;Volumen Enero;VOLUMEN
263;AHU932;500;31/01/2017;Volumen Enero;VOLUMEN
429;YHS885;500;31/01/2017;Volumen Enero;VOLUMEN
478;MVI213;500;31/01/2017;Volumen Enero;VOLUMEN
561;XSC624;500;31/01/2017;Volumen Enero;VOLUMEN
640;CRI120;500;31/01/2017;Volumen Enero;VOLUMEN
10508;LUO825;500;31/01/2017;Volumen Enero;VOLUMEN
10872;BFP375;500;31/01/2017;Volumen Enero;VOLUMEN
11264;BJF498;500;31/01/2017;Volumen Enero;VOLUMEN
11293;GHQ806;500;31/01/2017;Volumen Enero;VOLUMEN
150146;ZHY568;500;31/01/2017;Volumen Enero;VOLUMEN
150620;VIW303;500;31/01/2017;Volumen Enero;VOLUMEN
150753;IVD874;500;31/01/2017;Volumen Enero;VOLUMEN
151018;ECQ980;500;31/01/2017;Volumen Enero;VOLUMEN
151309;QAG997;500;31/01/2017;Volumen Enero;VOLUMEN
151679;KMZ133;500;31/01/2017;Volumen Enero;VOLUMEN
151857;QSG106;500;31/01/2017;Volumen Enero;VOLUMEN
152210;WFJ539;500;31/01/2017;Volumen Enero;VOLUMEN
159250;KAQ606;500;31/01/2017;Volumen Enero;VOLUMEN
159342;OJX855;500;31/01/2017;Volumen Enero;VOLUMEN
9052;AXS860;500;31/01/2017;Volumen Enero;VOLUMEN
9345;KMO435;500;31/01/2017;Volumen Enero;VOLUMEN
10187;MSB255;500;31/01/2017;Volumen Enero;VOLUMEN
3614;OKZ218;500;31/01/2017;Volumen Enero;VOLUMEN
5094;VDT803;500;31/01/2017;Volumen Enero;VOLUMEN
9073;QCM175;500;31/01/2017;Volumen Enero;VOLUMEN
9583;GTB742;500;31/01/2017;Volumen Enero;VOLUMEN
9964;NJO678;500;31/01/2017;Volumen Enero;VOLUMEN
2019;ONP856;500;31/01/2017;Volumen Enero;VOLUMEN
2231;CTE309;500;31/01/2017;Volumen Enero;VOLUMEN
262;IGX709;500;31/01/2017;Volumen Enero;VOLUMEN
369;WGQ895;500;31/01/2017;Volumen Enero;VOLUMEN
3867;EUB872;500;31/01/2017;Volumen Enero;VOLUMEN
662;MAI626;500;31/01/2017;Volumen Enero;VOLUMEN
4436;LVQ680;500;31/01/2017;Volumen Enero;VOLUMEN
10968;NDO444;500;31/01/2017;Volumen Enero;VOLUMEN
11776;HLC375;500;31/01/2017;Volumen Enero;VOLUMEN
1215;VWU142;500;31/01/2017;Volumen Enero;VOLUMEN
12186;TZR992;500;31/01/2017;Volumen Enero;VOLUMEN
13418;YOU293;500;31/01/2017;Volumen Enero;VOLUMEN
13573;WVR498;500;31/01/2017;Volumen Enero;VOLUMEN
14461;MFI360;500;31/01/2017;Volumen Enero;VOLUMEN
14731;HGO400;500;31/01/2017;Volumen Enero;VOLUMEN
15183;MIO156;500;31/01/2017;Volumen Enero;VOLUMEN
15680;DMY137;500;31/01/2017;Volumen Enero;VOLUMEN
16564;SHL959;500;31/01/2017;Volumen Enero;VOLUMEN
16854;LRY846;500;31/01/2017;Volumen Enero;VOLUMEN
18008;PIH769;500;31/01/2017;Volumen Enero;VOLUMEN
18534;OUT168;500;31/01/2017;Volumen Enero;VOLUMEN
18772;OCM833;500;31/01/2017;Volumen Enero;VOLUMEN
18792;TMX462;500;31/01/2017;Volumen Enero;VOLUMEN
18847;DJJ980;500;31/01/2017;Volumen Enero;VOLUMEN
2685;DSD234;500;31/01/2017;Volumen Enero;VOLUMEN
2701;AHT561;500;31/01/2017;Volumen Enero;VOLUMEN
3296;FLF248;500;31/01/2017;Volumen Enero;VOLUMEN
3363;CDN888;500;31/01/2017;Volumen Enero;VOLUMEN
3963;WOD979;500;31/01/2017;Volumen Enero;VOLUMEN
4086;KFX252;500;31/01/2017;Volumen Enero;VOLUMEN
4658;QCV966;500;31/01/2017;Volumen Enero;VOLUMEN
4754;ECT556;500;31/01/2017;Volumen Enero;VOLUMEN
5841;AIT169;500;31/01/2017;Volumen Enero;VOLUMEN
6444;XOV952;500;31/01/2017;Volumen Enero;VOLUMEN
6587;BNG254;500;31/01/2017;Volumen Enero;VOLUMEN
7000;CTL653;500;31/01/2017;Volumen Enero;VOLUMEN
993;KEP715;500;31/01/2017;Volumen Enero;VOLUMEN
18542;AXA697;500;31/01/2017;Volumen Enero;VOLUMEN
21062;ZPB408;500;31/01/2017;Volumen Enero;VOLUMEN
27495;QJT180;500;31/01/2017;Volumen Enero;VOLUMEN
28784;ERR849;500;31/01/2017;Volumen Enero;VOLUMEN
28790;WSJ570;500;31/01/2017;Volumen Enero;VOLUMEN
30649;QSE343;500;31/01/2017;Volumen Enero;VOLUMEN
33444;KZZ171;500;31/01/2017;Volumen Enero;VOLUMEN
34471;GSV425;500;31/01/2017;Volumen Enero;VOLUMEN
35674;JIZ933;500;31/01/2017;Volumen Enero;VOLUMEN
39535;UPR188;500;31/01/2017;Volumen Enero;VOLUMEN
41738;IPV985;500;31/01/2017;Volumen Enero;VOLUMEN
41817;TND670;500;31/01/2017;Volumen Enero;VOLUMEN
9844;HUW942;500;31/01/2017;Volumen Enero;VOLUMEN
9908;VFL854;500;31/01/2017;Volumen Enero;VOLUMEN
10502;EBY938;500;31/01/2017;Volumen Enero;VOLUMEN
10640;ACP544;500;31/01/2017;Volumen Enero;VOLUMEN
11162;OAG106;500;31/01/2017;Volumen Enero;VOLUMEN
12300;AFC148;500;31/01/2017;Volumen Enero;VOLUMEN
1302;WSC383;500;31/01/2017;Volumen Enero;VOLUMEN
13088;FCO203;500;31/01/2017;Volumen Enero;VOLUMEN
14515;WFE446;500;31/01/2017;Volumen Enero;VOLUMEN
14756;OAD213;500;31/01/2017;Volumen Enero;VOLUMEN
2335;NAK147;500;31/01/2017;Volumen Enero;VOLUMEN
4960;AJX642;500;31/01/2017;Volumen Enero;VOLUMEN
7517;MFN231;500;31/01/2017;Volumen Enero;VOLUMEN
8220;MIL664;500;31/01/2017;Volumen Enero;VOLUMEN
9877;DRS711;500;31/01/2017;Volumen Enero;VOLUMEN
10450;XIO622;500;31/01/2017;Volumen Enero;VOLUMEN
10795;MPL492;500;31/01/2017;Volumen Enero;VOLUMEN
11755;BXF653;500;31/01/2017;Volumen Enero;VOLUMEN
12071;HWH720;500;31/01/2017;Volumen Enero;VOLUMEN
12679;MGY584;500;31/01/2017;Volumen Enero;VOLUMEN
13031;OLE571;500;31/01/2017;Volumen Enero;VOLUMEN
14375;WLI300;500;31/01/2017;Volumen Enero;VOLUMEN
14466;HYY459;500;31/01/2017;Volumen Enero;VOLUMEN
15047;RLP602;500;31/01/2017;Volumen Enero;VOLUMEN
15184;FPI386;500;31/01/2017;Volumen Enero;VOLUMEN
15401;CRU502;500;31/01/2017;Volumen Enero;VOLUMEN
15609;NNW501;500;31/01/2017;Volumen Enero;VOLUMEN
3497;VGX114;500;31/01/2017;Volumen Enero;VOLUMEN
7964;IZZ576;500;31/01/2017;Volumen Enero;VOLUMEN
952;HJY656;500;31/01/2017;Volumen Enero;VOLUMEN
9845;ZPM471;500;31/01/2017;Volumen Enero;VOLUMEN
105322;NFA826;500;31/01/2017;Volumen Enero;VOLUMEN
109452;AJF236;500;31/01/2017;Volumen Enero;VOLUMEN
10449;QAF313;500;31/01/2017;Volumen Enero;VOLUMEN
13923;JWI639;500;31/01/2017;Volumen Enero;VOLUMEN
14698;CXD656;500;31/01/2017;Volumen Enero;VOLUMEN
1510;UAJ817;500;31/01/2017;Volumen Enero;VOLUMEN
16955;UED985;500;31/01/2017;Volumen Enero;VOLUMEN
17929;XKL312;500;31/01/2017;Volumen Enero;VOLUMEN
3233;YOA616;500;31/01/2017;Volumen Enero;VOLUMEN
3760;ADR839;500;31/01/2017;Volumen Enero;VOLUMEN
714;RIH125;500;31/01/2017;Volumen Enero;VOLUMEN
9513;NDL360;500;31/01/2017;Volumen Enero;VOLUMEN
70454;QOX697;500;31/01/2017;Volumen Enero;VOLUMEN
99124;TTH272;500;31/01/2017;Volumen Enero;VOLUMEN
99239;AQC912;500;31/01/2017;Volumen Enero;VOLUMEN
99282;YDL135;500;31/01/2017;Volumen Enero;VOLUMEN
99548;UZU493;500;31/01/2017;Volumen Enero;VOLUMEN
123;PFT706;500;31/01/2017;Volumen Enero;VOLUMEN
21009;YWE752;500;31/01/2017;Volumen Enero;VOLUMEN
118067;FSX406;500;31/01/2017;Volumen Enero;VOLUMEN
224059;YDM239;500;31/01/2017;Volumen Enero;VOLUMEN
224081;DVH287;500;31/01/2017;Volumen Enero;VOLUMEN
505151;OXD442;500;31/01/2017;Volumen Enero;VOLUMEN
509002;JMQ741;500;31/01/2017;Volumen Enero;VOLUMEN
509004;FKF101;500;31/01/2017;Volumen Enero;VOLUMEN
509012;WTN931;500;31/01/2017;Volumen Enero;VOLUMEN
907131;HFB249;500;31/01/2017;Volumen Enero;VOLUMEN
10316;NFV368;500;31/01/2017;Volumen Enero;VOLUMEN
10633;WCV791;500;31/01/2017;Volumen Enero;VOLUMEN
11028;XLE629;500;31/01/2017;Volumen Enero;VOLUMEN
2313;GXW514;500;31/01/2017;Volumen Enero;VOLUMEN
2472;XSI474;500;31/01/2017;Volumen Enero;VOLUMEN
2862;KJR943;500;31/01/2017;Volumen Enero;VOLUMEN
3139;ROX763;500;31/01/2017;Volumen Enero;VOLUMEN
5176;QQZ805;500;31/01/2017;Volumen Enero;VOLUMEN
6305;IEM624;500;31/01/2017;Volumen Enero;VOLUMEN
7644;SQT140;500;31/01/2017;Volumen Enero;VOLUMEN
79;OZY627;500;31/01/2017;Volumen Enero;VOLUMEN
316;WIK690;500;31/01/2017;Volumen Enero;VOLUMEN
5623;HXN227;500;31/01/2017;Volumen Enero;VOLUMEN
6036;JUE204;500;31/01/2017;Volumen Enero;VOLUMEN
6816;SIF883;500;31/01/2017;Volumen Enero;VOLUMEN
710;HJJ114;500;31/01/2017;Volumen Enero;VOLUMEN
11642;HWL127;500;31/01/2017;Volumen Enero;VOLUMEN
13550;QPU200;500;31/01/2017;Volumen Enero;VOLUMEN
5124;CZD190;500;31/01/2017;Volumen Enero;VOLUMEN
5594;KLS868;500;31/01/2017;Volumen Enero;VOLUMEN
10243;SSF949;500;31/01/2017;Volumen Enero;VOLUMEN
13268;OKI932;500;31/01/2017;Volumen Enero;VOLUMEN
17876;OBZ914;500;31/01/2017;Volumen Enero;VOLUMEN
18041;JEW436;500;31/01/2017;Volumen Enero;VOLUMEN
40116;PDO223;500;31/01/2017;Volumen Enero;VOLUMEN
4296;NQZ642;500;31/01/2017;Volumen Enero;VOLUMEN
60139;NZN893;500;31/01/2017;Volumen Enero;VOLUMEN
60151;XWX888;500;31/01/2017;Volumen Enero;VOLUMEN
60152;SDR843;500;31/01/2017;Volumen Enero;VOLUMEN
159;GIM898;500;31/01/2017;Volumen Enero;VOLUMEN
1808;PXP502;500;31/01/2017;Volumen Enero;VOLUMEN
1907;PRC928;500;31/01/2017;Volumen Enero;VOLUMEN
2751;QBE693;500;31/01/2017;Volumen Enero;VOLUMEN
4321;EDN267;500;31/01/2017;Volumen Enero;VOLUMEN
4416;QYI965;500;31/01/2017;Volumen Enero;VOLUMEN
4524;AHO564;500;31/01/2017;Volumen Enero;VOLUMEN
6326;ZNX324;500;31/01/2017;Volumen Enero;VOLUMEN
7464;EWZ197;500;31/01/2017;Volumen Enero;VOLUMEN
7551;LLI248;500;31/01/2017;Volumen Enero;VOLUMEN
906;XHC890;500;31/01/2017;Volumen Enero;VOLUMEN
10058;VVJ569;500;31/01/2017;Volumen Enero;VOLUMEN
1298;GJI681;500;31/01/2017;Volumen Enero;VOLUMEN
1350;UTM347;500;31/01/2017;Volumen Enero;VOLUMEN
2021;JKE825;500;31/01/2017;Volumen Enero;VOLUMEN
2029;JWM838;500;31/01/2017;Volumen Enero;VOLUMEN
2046;UUX406;500;31/01/2017;Volumen Enero;VOLUMEN
2753;ZGJ219;500;31/01/2017;Volumen Enero;VOLUMEN
2984;NFH331;500;31/01/2017;Volumen Enero;VOLUMEN
5390;RFB505;500;31/01/2017;Volumen Enero;VOLUMEN
7622;NNV608;500;31/01/2017;Volumen Enero;VOLUMEN
7837;OIJ776;500;31/01/2017;Volumen Enero;VOLUMEN
9922;ZXE603;500;31/01/2017;Volumen Enero;VOLUMEN
378382;CJO667;500;31/01/2017;Volumen Enero;VOLUMEN
384994;APB971;500;31/01/2017;Volumen Enero;VOLUMEN
151337;VCX396;500;31/01/2017;Volumen Enero;VOLUMEN
11841;XIG684;500;31/01/2017;Volumen Enero;VOLUMEN
15096;FGZ939;500;31/01/2017;Volumen Enero;VOLUMEN
15791;IIS724;500;31/01/2017;Volumen Enero;VOLUMEN
16081;EDL710;500;31/01/2017;Volumen Enero;VOLUMEN
3146;SEB878;500;31/01/2017;Volumen Enero;VOLUMEN
375573;IUW996;500;31/01/2017;Volumen Enero;VOLUMEN
395348;IPA444;500;31/01/2017;Volumen Enero;VOLUMEN
395921;IJM746;500;31/01/2017;Volumen Enero;VOLUMEN
395722;TWL659;500;31/01/2017;Volumen Enero;VOLUMEN
374570;KXW843;500;31/01/2017;Volumen Enero;VOLUMEN
157459;XSL483;500;31/01/2017;Volumen Enero;VOLUMEN
372252;RJX811;500;31/01/2017;Volumen Enero;VOLUMEN
71;DUR300;500;31/01/2017;Volumen Enero;VOLUMEN
372867;GPG705;500;31/01/2017;Volumen Enero;VOLUMEN
817924;TMD494;500;31/01/2017;Volumen Enero;VOLUMEN
362721;RHX316;500;31/01/2017;Volumen Enero;VOLUMEN
905704;TIA419;500;31/01/2017;Volumen Enero;VOLUMEN
10679;RSX122;500;31/01/2017;Volumen Enero;VOLUMEN
10249;EQX163;500;31/01/2017;Volumen Enero;VOLUMEN
96023;DNF247;500;31/01/2017;Volumen Enero;VOLUMEN
10315;HDK622;500;31/01/2017;Volumen Enero;VOLUMEN
10478;CLL295;500;31/01/2017;Volumen Enero;VOLUMEN
385488;HCF897;500;31/01/2017;Volumen Enero;VOLUMEN
883470;DWJ724;500;31/01/2017;Volumen Enero;VOLUMEN
353070;YUD496;500;31/01/2017;Volumen Enero;VOLUMEN
393075;ROA331;500;31/01/2017;Volumen Enero;VOLUMEN
306077;GDI212;500;31/01/2017;Volumen Enero;VOLUMEN
172977;JPF414;500;31/01/2017;Volumen Enero;VOLUMEN
1493;AYZ984;500;31/01/2017;Volumen Enero;VOLUMEN
4371;MJJ698;500;31/01/2017;Volumen Enero;VOLUMEN
4644;AKO346;500;31/01/2017;Volumen Enero;VOLUMEN
4469;AGC238;500;31/01/2017;Volumen Enero;VOLUMEN
2436;QIL207;500;31/01/2017;Volumen Enero;VOLUMEN
1920;HWA609;500;31/01/2017;Volumen Enero;VOLUMEN
2124;JLY542;500;31/01/2017;Volumen Enero;VOLUMEN
7031;AUO700;500;31/01/2017;Volumen Enero;VOLUMEN
2157;QCP286;500;31/01/2017;Volumen Enero;VOLUMEN
1974;SNA423;500;31/01/2017;Volumen Enero;VOLUMEN
356780;ZNJ208;500;31/01/2017;Volumen Enero;VOLUMEN
396650;IOF141;500;31/01/2017;Volumen Enero;VOLUMEN
5379;QEP791;500;31/01/2017;Volumen Enero;VOLUMEN
169868;CKA743;500;31/01/2017;Volumen Enero;VOLUMEN
11315;RPR968;300;31/01/2017;Cobertura Enero;COBERTURA
9073;QCM175;300;31/01/2017;Cobertura Enero;COBERTURA
40116;PDO223;300;31/01/2017;Cobertura Enero;COBERTURA
159;GIM898;300;31/01/2017;Cobertura Enero;COBERTURA
5390;RFB505;300;31/01/2017;Cobertura Enero;COBERTURA
10508;LUO825;250;31/01/2017;Cobertura Enero;COBERTURA
28835;ZZX640;250;31/01/2017;Cobertura Enero;COBERTURA
47001;GMS551;250;31/01/2017;Cobertura Enero;COBERTURA
6305;IEM624;250;31/01/2017;Cobertura Enero;COBERTURA
8913;TNB105;250;31/01/2017;Cobertura Enero;COBERTURA
6036;JUE204;250;31/01/2017;Cobertura Enero;COBERTURA
2299;EWA143;250;31/01/2017;Cobertura Enero;COBERTURA
14660;NGD608;250;31/01/2017;Cobertura Enero;COBERTURA
371997;KPO435;200;31/01/2017;Cobertura Enero;COBERTURA
381882;VWF799;200;31/01/2017;Cobertura Enero;COBERTURA
313451;HZU925;200;31/01/2017;Cobertura Enero;COBERTURA
160287;OCL287;200;31/01/2017;Cobertura Enero;COBERTURA
