CODIGO DE CLIENTE;CODIGO UNICO;PUNTOS;FECHA;OBSERVACIONES;MOTIVO
370879;CJS541;200;31/01/2017;Cobertura Enero;COBERTURA
100526;KVY651;200;31/01/2017;Cobertura Enero;COBERTURA
136572;IQJ698;200;31/01/2017;Cobertura Enero;COBERTURA
142094;LQF734;200;31/01/2017;Cobertura Enero;COBERTURA
145610;GEZ668;200;31/01/2017;Cobertura Enero;COBERTURA
171445;DLJ962;200;31/01/2017;Cobertura Enero;COBERTURA
173080;OLD340;200;31/01/2017;Cobertura Enero;COBERTURA
173689;LGG938;200;31/01/2017;Cobertura Enero;COBERTURA
174099;WYU400;200;31/01/2017;Cobertura Enero;COBERTURA
174798;XPC647;200;31/01/2017;Cobertura Enero;COBERTURA
177849;DOW124;200;31/01/2017;Cobertura Enero;COBERTURA
186593;NPV563;200;31/01/2017;Cobertura Enero;COBERTURA
187742;SXT420;200;31/01/2017;Cobertura Enero;COBERTURA
188715;HJL260;200;31/01/2017;Cobertura Enero;COBERTURA
300336;ZTX991;200;31/01/2017;Cobertura Enero;COBERTURA
301740;HDL765;200;31/01/2017;Cobertura Enero;COBERTURA
305103;GFC837;200;31/01/2017;Cobertura Enero;COBERTURA
305747;COV990;200;31/01/2017;Cobertura Enero;COBERTURA
308743;PWZ888;200;31/01/2017;Cobertura Enero;COBERTURA
309665;QOR404;200;31/01/2017;Cobertura Enero;COBERTURA
310030;BGQ133;200;31/01/2017;Cobertura Enero;COBERTURA
312899;NEZ339;200;31/01/2017;Cobertura Enero;COBERTURA
313070;KPI575;200;31/01/2017;Cobertura Enero;COBERTURA
324428;WIL765;200;31/01/2017;Cobertura Enero;COBERTURA
325259;WXN729;200;31/01/2017;Cobertura Enero;COBERTURA
326886;OSP507;200;31/01/2017;Cobertura Enero;COBERTURA
328769;TCA489;200;31/01/2017;Cobertura Enero;COBERTURA
329678;BVL833;200;31/01/2017;Cobertura Enero;COBERTURA
330049;WDF407;200;31/01/2017;Cobertura Enero;COBERTURA
331052;LSS128;200;31/01/2017;Cobertura Enero;COBERTURA
334352;XYV674;200;31/01/2017;Cobertura Enero;COBERTURA
334861;PCK338;200;31/01/2017;Cobertura Enero;COBERTURA
342745;CKW512;200;31/01/2017;Cobertura Enero;COBERTURA
342803;UVD822;200;31/01/2017;Cobertura Enero;COBERTURA
345250;NJL756;200;31/01/2017;Cobertura Enero;COBERTURA
354706;GDT830;200;31/01/2017;Cobertura Enero;COBERTURA
358282;HUQ727;200;31/01/2017;Cobertura Enero;COBERTURA
358823;ONS684;200;31/01/2017;Cobertura Enero;COBERTURA
359158;CND359;200;31/01/2017;Cobertura Enero;COBERTURA
360029;BFZ784;200;31/01/2017;Cobertura Enero;COBERTURA
363567;VSC135;200;31/01/2017;Cobertura Enero;COBERTURA
363998;VUQ164;200;31/01/2017;Cobertura Enero;COBERTURA
365507;HGS848;200;31/01/2017;Cobertura Enero;COBERTURA
367493;IPK818;200;31/01/2017;Cobertura Enero;COBERTURA
368528;YBY874;200;31/01/2017;Cobertura Enero;COBERTURA
368782;QOS776;200;31/01/2017;Cobertura Enero;COBERTURA
369484;ZCP489;200;31/01/2017;Cobertura Enero;COBERTURA
369746;NLM113;200;31/01/2017;Cobertura Enero;COBERTURA
370498;KPR417;200;31/01/2017;Cobertura Enero;COBERTURA
370930;WGQ746;200;31/01/2017;Cobertura Enero;COBERTURA
371938;ZPO470;200;31/01/2017;Cobertura Enero;COBERTURA
372149;DBV869;200;31/01/2017;Cobertura Enero;COBERTURA
372191;JGJ973;200;31/01/2017;Cobertura Enero;COBERTURA
372832;NJE303;200;31/01/2017;Cobertura Enero;COBERTURA
373253;QXW380;200;31/01/2017;Cobertura Enero;COBERTURA
373768;FSD892;200;31/01/2017;Cobertura Enero;COBERTURA
374464;ARY992;200;31/01/2017;Cobertura Enero;COBERTURA
375999;AUZ249;200;31/01/2017;Cobertura Enero;COBERTURA
376100;RDX160;200;31/01/2017;Cobertura Enero;COBERTURA
376327;ZOY504;200;31/01/2017;Cobertura Enero;COBERTURA
377186;DSX792;200;31/01/2017;Cobertura Enero;COBERTURA
377308;RLL621;200;31/01/2017;Cobertura Enero;COBERTURA
378378;AGE874;200;31/01/2017;Cobertura Enero;COBERTURA
378384;WUN713;200;31/01/2017;Cobertura Enero;COBERTURA
378688;TSE666;200;31/01/2017;Cobertura Enero;COBERTURA
379601;ILW520;200;31/01/2017;Cobertura Enero;COBERTURA
380642;AUK986;200;31/01/2017;Cobertura Enero;COBERTURA
382975;IGD401;200;31/01/2017;Cobertura Enero;COBERTURA
384370;CTB675;200;31/01/2017;Cobertura Enero;COBERTURA
388256;MTU591;200;31/01/2017;Cobertura Enero;COBERTURA
389111;KKK458;200;31/01/2017;Cobertura Enero;COBERTURA
389440;UQO979;200;31/01/2017;Cobertura Enero;COBERTURA
389652;FGY568;200;31/01/2017;Cobertura Enero;COBERTURA
389787;UEF762;200;31/01/2017;Cobertura Enero;COBERTURA
389871;PLP772;200;31/01/2017;Cobertura Enero;COBERTURA
391880;JBC941;200;31/01/2017;Cobertura Enero;COBERTURA
392961;MYX210;200;31/01/2017;Cobertura Enero;COBERTURA
393221;EEP170;200;31/01/2017;Cobertura Enero;COBERTURA
393771;GSL217;200;31/01/2017;Cobertura Enero;COBERTURA
395442;HHP673;200;31/01/2017;Cobertura Enero;COBERTURA
395677;EBT381;200;31/01/2017;Cobertura Enero;COBERTURA
91086;DBT660;200;31/01/2017;Cobertura Enero;COBERTURA
101791;MHH822;200;31/01/2017;Cobertura Enero;COBERTURA
105003;MCJ577;200;31/01/2017;Cobertura Enero;COBERTURA
137684;XDS110;200;31/01/2017;Cobertura Enero;COBERTURA
123829;JLL478;200;31/01/2017;Cobertura Enero;COBERTURA
141498;ZTE909;200;31/01/2017;Cobertura Enero;COBERTURA
172374;PAT944;200;31/01/2017;Cobertura Enero;COBERTURA
173391;JUE934;200;31/01/2017;Cobertura Enero;COBERTURA
176575;BRI573;200;31/01/2017;Cobertura Enero;COBERTURA
176995;ONC540;200;31/01/2017;Cobertura Enero;COBERTURA
182878;CXR176;200;31/01/2017;Cobertura Enero;COBERTURA
185206;LNT876;200;31/01/2017;Cobertura Enero;COBERTURA
186190;ZFC671;200;31/01/2017;Cobertura Enero;COBERTURA
189187;EIW612;200;31/01/2017;Cobertura Enero;COBERTURA
301593;EHV970;200;31/01/2017;Cobertura Enero;COBERTURA
189778;EKA746;200;31/01/2017;Cobertura Enero;COBERTURA
302976;CGM687;200;31/01/2017;Cobertura Enero;COBERTURA
304176;QZE394;200;31/01/2017;Cobertura Enero;COBERTURA
307542;KQA415;200;31/01/2017;Cobertura Enero;COBERTURA
307918;BXE140;200;31/01/2017;Cobertura Enero;COBERTURA
307993;TLQ547;200;31/01/2017;Cobertura Enero;COBERTURA
309773;MAW287;200;31/01/2017;Cobertura Enero;COBERTURA
310805;TRX648;200;31/01/2017;Cobertura Enero;COBERTURA
310899;XEH734;200;31/01/2017;Cobertura Enero;COBERTURA
312676;XIB608;200;31/01/2017;Cobertura Enero;COBERTURA
312699;OAJ403;200;31/01/2017;Cobertura Enero;COBERTURA
316249;FCX648;200;31/01/2017;Cobertura Enero;COBERTURA
319843;HZA679;200;31/01/2017;Cobertura Enero;COBERTURA
322529;WTD619;200;31/01/2017;Cobertura Enero;COBERTURA
323770;IVE642;200;31/01/2017;Cobertura Enero;COBERTURA
324436;UPX729;200;31/01/2017;Cobertura Enero;COBERTURA
326943;BOX739;200;31/01/2017;Cobertura Enero;COBERTURA
327846;GYW672;200;31/01/2017;Cobertura Enero;COBERTURA
330400;NAA440;200;31/01/2017;Cobertura Enero;COBERTURA
330649;RGT289;200;31/01/2017;Cobertura Enero;COBERTURA
334248;SKR916;200;31/01/2017;Cobertura Enero;COBERTURA
335240;PQO615;200;31/01/2017;Cobertura Enero;COBERTURA
351965;GSY357;200;31/01/2017;Cobertura Enero;COBERTURA
354898;MUZ829;200;31/01/2017;Cobertura Enero;COBERTURA
354920;LSI332;200;31/01/2017;Cobertura Enero;COBERTURA
357380;SNO519;200;31/01/2017;Cobertura Enero;COBERTURA
359581;HJH698;200;31/01/2017;Cobertura Enero;COBERTURA
359930;EOX386;200;31/01/2017;Cobertura Enero;COBERTURA
360199;RMH517;200;31/01/2017;Cobertura Enero;COBERTURA
360610;IPT700;200;31/01/2017;Cobertura Enero;COBERTURA
365124;CJR306;200;31/01/2017;Cobertura Enero;COBERTURA
365231;JGC990;200;31/01/2017;Cobertura Enero;COBERTURA
365510;JPZ830;200;31/01/2017;Cobertura Enero;COBERTURA
365771;EEZ874;200;31/01/2017;Cobertura Enero;COBERTURA
367129;SXG669;200;31/01/2017;Cobertura Enero;COBERTURA
367673;TXV901;200;31/01/2017;Cobertura Enero;COBERTURA
368359;OUN555;200;31/01/2017;Cobertura Enero;COBERTURA
369915;HKF692;200;31/01/2017;Cobertura Enero;COBERTURA
370492;YOX623;200;31/01/2017;Cobertura Enero;COBERTURA
371126;GKA723;200;31/01/2017;Cobertura Enero;COBERTURA
372511;QOO812;200;31/01/2017;Cobertura Enero;COBERTURA
373102;RQV108;200;31/01/2017;Cobertura Enero;COBERTURA
373196;VYT653;200;31/01/2017;Cobertura Enero;COBERTURA
373482;JDX167;200;31/01/2017;Cobertura Enero;COBERTURA
374079;XJD795;200;31/01/2017;Cobertura Enero;COBERTURA
374681;BDV239;200;31/01/2017;Cobertura Enero;COBERTURA
374864;XBS419;200;31/01/2017;Cobertura Enero;COBERTURA
374981;POT643;200;31/01/2017;Cobertura Enero;COBERTURA
375480;YUE600;200;31/01/2017;Cobertura Enero;COBERTURA
376032;BTF123;200;31/01/2017;Cobertura Enero;COBERTURA
377340;UOZ215;200;31/01/2017;Cobertura Enero;COBERTURA
377934;VBC787;200;31/01/2017;Cobertura Enero;COBERTURA
379308;TZO783;200;31/01/2017;Cobertura Enero;COBERTURA
381151;FQQ571;200;31/01/2017;Cobertura Enero;COBERTURA
383424;LZO825;200;31/01/2017;Cobertura Enero;COBERTURA
383515;SHZ255;200;31/01/2017;Cobertura Enero;COBERTURA
384641;GAY254;200;31/01/2017;Cobertura Enero;COBERTURA
385070;CXV597;200;31/01/2017;Cobertura Enero;COBERTURA
385073;WLY466;200;31/01/2017;Cobertura Enero;COBERTURA
386181;RHZ148;200;31/01/2017;Cobertura Enero;COBERTURA
386572;DOZ299;200;31/01/2017;Cobertura Enero;COBERTURA
388368;RLY764;200;31/01/2017;Cobertura Enero;COBERTURA
388742;DBH969;200;31/01/2017;Cobertura Enero;COBERTURA
389082;EFS735;200;31/01/2017;Cobertura Enero;COBERTURA
389420;ZEZ565;200;31/01/2017;Cobertura Enero;COBERTURA
391354;YJM576;200;31/01/2017;Cobertura Enero;COBERTURA
392294;DCZ467;200;31/01/2017;Cobertura Enero;COBERTURA
395287;JGH720;200;31/01/2017;Cobertura Enero;COBERTURA
61597;RBG621;200;31/01/2017;Cobertura Enero;COBERTURA
66288;CHE963;200;31/01/2017;Cobertura Enero;COBERTURA
263;AHU932;200;31/01/2017;Cobertura Enero;COBERTURA
282;NXZ506;200;31/01/2017;Cobertura Enero;COBERTURA
386;NIT783;200;31/01/2017;Cobertura Enero;COBERTURA
429;YHS885;200;31/01/2017;Cobertura Enero;COBERTURA
478;MVI213;200;31/01/2017;Cobertura Enero;COBERTURA
517;PTV773;200;31/01/2017;Cobertura Enero;COBERTURA
640;CRI120;200;31/01/2017;Cobertura Enero;COBERTURA
10872;BFP375;200;31/01/2017;Cobertura Enero;COBERTURA
11264;BJF498;200;31/01/2017;Cobertura Enero;COBERTURA
11625;CDD111;200;31/01/2017;Cobertura Enero;COBERTURA
11836;UPA327;200;31/01/2017;Cobertura Enero;COBERTURA
150620;VIW303;200;31/01/2017;Cobertura Enero;COBERTURA
151018;ECQ980;200;31/01/2017;Cobertura Enero;COBERTURA
151156;LTY926;200;31/01/2017;Cobertura Enero;COBERTURA
151309;QAG997;200;31/01/2017;Cobertura Enero;COBERTURA
151557;CRS536;200;31/01/2017;Cobertura Enero;COBERTURA
151857;QSG106;200;31/01/2017;Cobertura Enero;COBERTURA
159342;OJX855;200;31/01/2017;Cobertura Enero;COBERTURA
9052;AXS860;200;31/01/2017;Cobertura Enero;COBERTURA
9287;PKR752;200;31/01/2017;Cobertura Enero;COBERTURA
9970;HLV644;200;31/01/2017;Cobertura Enero;COBERTURA
10187;MSB255;200;31/01/2017;Cobertura Enero;COBERTURA
5094;VDT803;200;31/01/2017;Cobertura Enero;COBERTURA
9583;GTB742;200;31/01/2017;Cobertura Enero;COBERTURA
9683;IUJ499;200;31/01/2017;Cobertura Enero;COBERTURA
9964;NJO678;200;31/01/2017;Cobertura Enero;COBERTURA
2019;ONP856;200;31/01/2017;Cobertura Enero;COBERTURA
2376;NRR990;200;31/01/2017;Cobertura Enero;COBERTURA
2987;WVG223;200;31/01/2017;Cobertura Enero;COBERTURA
3867;EUB872;200;31/01/2017;Cobertura Enero;COBERTURA
662;MAI626;200;31/01/2017;Cobertura Enero;COBERTURA
752;SOV524;200;31/01/2017;Cobertura Enero;COBERTURA
4436;LVQ680;200;31/01/2017;Cobertura Enero;COBERTURA
10863;DIH115;200;31/01/2017;Cobertura Enero;COBERTURA
10924;QZJ910;200;31/01/2017;Cobertura Enero;COBERTURA
11745;QBK524;200;31/01/2017;Cobertura Enero;COBERTURA
1215;VWU142;200;31/01/2017;Cobertura Enero;COBERTURA
13573;WVR498;200;31/01/2017;Cobertura Enero;COBERTURA
14461;MFI360;200;31/01/2017;Cobertura Enero;COBERTURA
14731;HGO400;200;31/01/2017;Cobertura Enero;COBERTURA
1511;BZV488;200;31/01/2017;Cobertura Enero;COBERTURA
15183;MIO156;200;31/01/2017;Cobertura Enero;COBERTURA
15680;DMY137;200;31/01/2017;Cobertura Enero;COBERTURA
16564;SHL959;200;31/01/2017;Cobertura Enero;COBERTURA
17107;SLK925;200;31/01/2017;Cobertura Enero;COBERTURA
18008;PIH769;200;31/01/2017;Cobertura Enero;COBERTURA
18534;OUT168;200;31/01/2017;Cobertura Enero;COBERTURA
18772;OCM833;200;31/01/2017;Cobertura Enero;COBERTURA
18792;TMX462;200;31/01/2017;Cobertura Enero;COBERTURA
18847;DJJ980;200;31/01/2017;Cobertura Enero;COBERTURA
2701;AHT561;200;31/01/2017;Cobertura Enero;COBERTURA
3294;LXI439;200;31/01/2017;Cobertura Enero;COBERTURA
3296;FLF248;200;31/01/2017;Cobertura Enero;COBERTURA
3363;CDN888;200;31/01/2017;Cobertura Enero;COBERTURA
4658;QCV966;200;31/01/2017;Cobertura Enero;COBERTURA
4754;ECT556;200;31/01/2017;Cobertura Enero;COBERTURA
6347;HRP819;200;31/01/2017;Cobertura Enero;COBERTURA
6444;XOV952;200;31/01/2017;Cobertura Enero;COBERTURA
6514;AJT873;200;31/01/2017;Cobertura Enero;COBERTURA
7000;CTL653;200;31/01/2017;Cobertura Enero;COBERTURA
9176;PFZ396;200;31/01/2017;Cobertura Enero;COBERTURA
943;UIW204;200;31/01/2017;Cobertura Enero;COBERTURA
9984;FCL943;200;31/01/2017;Cobertura Enero;COBERTURA
18542;AXA697;200;31/01/2017;Cobertura Enero;COBERTURA
21062;ZPB408;200;31/01/2017;Cobertura Enero;COBERTURA
27208;CAN547;200;31/01/2017;Cobertura Enero;COBERTURA
27495;QJT180;200;31/01/2017;Cobertura Enero;COBERTURA
28784;ERR849;200;31/01/2017;Cobertura Enero;COBERTURA
28790;WSJ570;200;31/01/2017;Cobertura Enero;COBERTURA
30479;XZO141;200;31/01/2017;Cobertura Enero;COBERTURA
30795;TXD224;200;31/01/2017;Cobertura Enero;COBERTURA
33444;KZZ171;200;31/01/2017;Cobertura Enero;COBERTURA
34471;GSV425;200;31/01/2017;Cobertura Enero;COBERTURA
35674;JIZ933;200;31/01/2017;Cobertura Enero;COBERTURA
36107;TDN338;200;31/01/2017;Cobertura Enero;COBERTURA
40503;RVY410;200;31/01/2017;Cobertura Enero;COBERTURA
41296;AHZ446;200;31/01/2017;Cobertura Enero;COBERTURA
41738;IPV985;200;31/01/2017;Cobertura Enero;COBERTURA
9908;VFL854;200;31/01/2017;Cobertura Enero;COBERTURA
10640;ACP544;200;31/01/2017;Cobertura Enero;COBERTURA
12300;AFC148;200;31/01/2017;Cobertura Enero;COBERTURA
1302;WSC383;200;31/01/2017;Cobertura Enero;COBERTURA
13088;FCO203;200;31/01/2017;Cobertura Enero;COBERTURA
13441;HHK457;200;31/01/2017;Cobertura Enero;COBERTURA
13804;WID814;200;31/01/2017;Cobertura Enero;COBERTURA
14515;WFE446;200;31/01/2017;Cobertura Enero;COBERTURA
147;GTY385;200;31/01/2017;Cobertura Enero;COBERTURA
14756;OAD213;200;31/01/2017;Cobertura Enero;COBERTURA
2335;NAK147;200;31/01/2017;Cobertura Enero;COBERTURA
5215;DLY418;200;31/01/2017;Cobertura Enero;COBERTURA
7517;MFN231;200;31/01/2017;Cobertura Enero;COBERTURA
780;OKY850;200;31/01/2017;Cobertura Enero;COBERTURA
8220;MIL664;200;31/01/2017;Cobertura Enero;COBERTURA
9877;DRS711;200;31/01/2017;Cobertura Enero;COBERTURA
10450;XIO622;200;31/01/2017;Cobertura Enero;COBERTURA
10796;KEK385;200;31/01/2017;Cobertura Enero;COBERTURA
11755;BXF653;200;31/01/2017;Cobertura Enero;COBERTURA
11944;JHS961;200;31/01/2017;Cobertura Enero;COBERTURA
12679;MGY584;200;31/01/2017;Cobertura Enero;COBERTURA
12697;JWR331;200;31/01/2017;Cobertura Enero;COBERTURA
13031;OLE571;200;31/01/2017;Cobertura Enero;COBERTURA
13093;UKT742;200;31/01/2017;Cobertura Enero;COBERTURA
13269;GUT734;200;31/01/2017;Cobertura Enero;COBERTURA
14044;FUN427;200;31/01/2017;Cobertura Enero;COBERTURA
14230;QGS540;200;31/01/2017;Cobertura Enero;COBERTURA
14343;TFN205;200;31/01/2017;Cobertura Enero;COBERTURA
14375;WLI300;200;31/01/2017;Cobertura Enero;COBERTURA
14376;FRD710;200;31/01/2017;Cobertura Enero;COBERTURA
14397;AUM345;200;31/01/2017;Cobertura Enero;COBERTURA
14466;HYY459;200;31/01/2017;Cobertura Enero;COBERTURA
14597;WHZ108;200;31/01/2017;Cobertura Enero;COBERTURA
14603;OSV901;200;31/01/2017;Cobertura Enero;COBERTURA
14614;ABT832;200;31/01/2017;Cobertura Enero;COBERTURA
15047;RLP602;200;31/01/2017;Cobertura Enero;COBERTURA
15090;HWI740;200;31/01/2017;Cobertura Enero;COBERTURA
15130;NSF910;200;31/01/2017;Cobertura Enero;COBERTURA
15184;FPI386;200;31/01/2017;Cobertura Enero;COBERTURA
15401;CRU502;200;31/01/2017;Cobertura Enero;COBERTURA
15422;BHC695;200;31/01/2017;Cobertura Enero;COBERTURA
15435;RBX718;200;31/01/2017;Cobertura Enero;COBERTURA
15485;GNY130;200;31/01/2017;Cobertura Enero;COBERTURA
15641;YFF974;200;31/01/2017;Cobertura Enero;COBERTURA
2021;SRX224;200;31/01/2017;Cobertura Enero;COBERTURA
2070;QLQ456;200;31/01/2017;Cobertura Enero;COBERTURA
220;GRS971;200;31/01/2017;Cobertura Enero;COBERTURA
3474;AVM759;200;31/01/2017;Cobertura Enero;COBERTURA
3497;VGX114;200;31/01/2017;Cobertura Enero;COBERTURA
6987;QNB752;200;31/01/2017;Cobertura Enero;COBERTURA
7153;SAR836;200;31/01/2017;Cobertura Enero;COBERTURA
7350;CHC153;200;31/01/2017;Cobertura Enero;COBERTURA
7759;HAA217;200;31/01/2017;Cobertura Enero;COBERTURA
7964;IZZ576;200;31/01/2017;Cobertura Enero;COBERTURA
952;HJY656;200;31/01/2017;Cobertura Enero;COBERTURA
105322;NFA826;200;31/01/2017;Cobertura Enero;COBERTURA
113161;VUT650;200;31/01/2017;Cobertura Enero;COBERTURA
10449;QAF313;200;31/01/2017;Cobertura Enero;COBERTURA
13923;JWI639;200;31/01/2017;Cobertura Enero;COBERTURA
1510;UAJ817;200;31/01/2017;Cobertura Enero;COBERTURA
17929;XKL312;200;31/01/2017;Cobertura Enero;COBERTURA
1895;VJM190;200;31/01/2017;Cobertura Enero;COBERTURA
2991;IMX513;200;31/01/2017;Cobertura Enero;COBERTURA
3233;YOA616;200;31/01/2017;Cobertura Enero;COBERTURA
5440;VZA242;200;31/01/2017;Cobertura Enero;COBERTURA
714;RIH125;200;31/01/2017;Cobertura Enero;COBERTURA
9513;NDL360;200;31/01/2017;Cobertura Enero;COBERTURA
11718;BAJ689;200;31/01/2017;Cobertura Enero;COBERTURA
70454;QOX697;200;31/01/2017;Cobertura Enero;COBERTURA
99548;UZU493;200;31/01/2017;Cobertura Enero;COBERTURA
123;PFT706;200;31/01/2017;Cobertura Enero;COBERTURA
21009;YWE752;200;31/01/2017;Cobertura Enero;COBERTURA
