CODIGO DE CLIENTE;CODIGO UNICO;PUNTOS;FECHA;OBSERVACIONES;MOTIVO
44034;IBR733;200;31/01/2017;Cobertura Enero;COBERTURA
224059;YDM239;200;31/01/2017;Cobertura Enero;COBERTURA
224081;DVH287;200;31/01/2017;Cobertura Enero;COBERTURA
505151;OXD442;200;31/01/2017;Cobertura Enero;COBERTURA
509002;JMQ741;200;31/01/2017;Cobertura Enero;COBERTURA
509004;FKF101;200;31/01/2017;Cobertura Enero;COBERTURA
509012;WTN931;200;31/01/2017;Cobertura Enero;COBERTURA
907131;HFB249;200;31/01/2017;Cobertura Enero;COBERTURA
10058;JZD349;200;31/01/2017;Cobertura Enero;COBERTURA
10118;NQT350;200;31/01/2017;Cobertura Enero;COBERTURA
10316;NFV368;200;31/01/2017;Cobertura Enero;COBERTURA
10633;WCV791;200;31/01/2017;Cobertura Enero;COBERTURA
10884;XIW819;200;31/01/2017;Cobertura Enero;COBERTURA
10927;HHH719;200;31/01/2017;Cobertura Enero;COBERTURA
11028;XLE629;200;31/01/2017;Cobertura Enero;COBERTURA
1115;TFL619;200;31/01/2017;Cobertura Enero;COBERTURA
1923;WDD768;200;31/01/2017;Cobertura Enero;COBERTURA
2313;GXW514;200;31/01/2017;Cobertura Enero;COBERTURA
2472;XSI474;200;31/01/2017;Cobertura Enero;COBERTURA
2862;KJR943;200;31/01/2017;Cobertura Enero;COBERTURA
301;QFM343;200;31/01/2017;Cobertura Enero;COBERTURA
6474;FEK208;200;31/01/2017;Cobertura Enero;COBERTURA
7644;SQT140;200;31/01/2017;Cobertura Enero;COBERTURA
79;OZY627;200;31/01/2017;Cobertura Enero;COBERTURA
8131;MXQ900;200;31/01/2017;Cobertura Enero;COBERTURA
316;WIK690;200;31/01/2017;Cobertura Enero;COBERTURA
4502;GPV319;200;31/01/2017;Cobertura Enero;COBERTURA
4532;LWZ331;200;31/01/2017;Cobertura Enero;COBERTURA
710;HJJ114;200;31/01/2017;Cobertura Enero;COBERTURA
11642;HWL127;200;31/01/2017;Cobertura Enero;COBERTURA
12053;ASM685;200;31/01/2017;Cobertura Enero;COBERTURA
12487;RCL496;200;31/01/2017;Cobertura Enero;COBERTURA
13550;QPU200;200;31/01/2017;Cobertura Enero;COBERTURA
5124;CZD190;200;31/01/2017;Cobertura Enero;COBERTURA
5594;KLS868;200;31/01/2017;Cobertura Enero;COBERTURA
7705;KQD987;200;31/01/2017;Cobertura Enero;COBERTURA
10243;SSF949;200;31/01/2017;Cobertura Enero;COBERTURA
13268;OKI932;200;31/01/2017;Cobertura Enero;COBERTURA
16893;ATR577;200;31/01/2017;Cobertura Enero;COBERTURA
17876;OBZ914;200;31/01/2017;Cobertura Enero;COBERTURA
18041;JEW436;200;31/01/2017;Cobertura Enero;COBERTURA
4296;NQZ642;200;31/01/2017;Cobertura Enero;COBERTURA
5751;ABR694;200;31/01/2017;Cobertura Enero;COBERTURA
60106;JDP381;200;31/01/2017;Cobertura Enero;COBERTURA
60112;HYY286;200;31/01/2017;Cobertura Enero;COBERTURA
60139;NZN893;200;31/01/2017;Cobertura Enero;COBERTURA
60151;XWX888;200;31/01/2017;Cobertura Enero;COBERTURA
60152;SDR843;200;31/01/2017;Cobertura Enero;COBERTURA
1808;PXP502;200;31/01/2017;Cobertura Enero;COBERTURA
1907;PRC928;200;31/01/2017;Cobertura Enero;COBERTURA
2751;QBE693;200;31/01/2017;Cobertura Enero;COBERTURA
2851;AUL587;200;31/01/2017;Cobertura Enero;COBERTURA
330;UGQ114;200;31/01/2017;Cobertura Enero;COBERTURA
4321;EDN267;200;31/01/2017;Cobertura Enero;COBERTURA
4416;QYI965;200;31/01/2017;Cobertura Enero;COBERTURA
4524;AHO564;200;31/01/2017;Cobertura Enero;COBERTURA
6326;ZNX324;200;31/01/2017;Cobertura Enero;COBERTURA
7222;IWY454;200;31/01/2017;Cobertura Enero;COBERTURA
7464;EWZ197;200;31/01/2017;Cobertura Enero;COBERTURA
7551;LLI248;200;31/01/2017;Cobertura Enero;COBERTURA
906;XHC890;200;31/01/2017;Cobertura Enero;COBERTURA
9937;FAD803;200;31/01/2017;Cobertura Enero;COBERTURA
1350;UTM347;200;31/01/2017;Cobertura Enero;COBERTURA
2021;JKE825;200;31/01/2017;Cobertura Enero;COBERTURA
2029;JWM838;200;31/01/2017;Cobertura Enero;COBERTURA
2046;UUX406;200;31/01/2017;Cobertura Enero;COBERTURA
2715;SDC681;200;31/01/2017;Cobertura Enero;COBERTURA
3084;JGP182;200;31/01/2017;Cobertura Enero;COBERTURA
7622;NNV608;200;31/01/2017;Cobertura Enero;COBERTURA
7837;OIJ776;200;31/01/2017;Cobertura Enero;COBERTURA
8268;OTI442;200;31/01/2017;Cobertura Enero;COBERTURA
9201;PCW609;200;31/01/2017;Cobertura Enero;COBERTURA
9922;ZXE603;200;31/01/2017;Cobertura Enero;COBERTURA
364948;HHS222;200;31/01/2017;Cobertura Enero;COBERTURA
378382;CJO667;200;31/01/2017;Cobertura Enero;COBERTURA
11841;XIG684;200;31/01/2017;Cobertura Enero;COBERTURA
15096;FGZ939;200;31/01/2017;Cobertura Enero;COBERTURA
15751;ONW748;200;31/01/2017;Cobertura Enero;COBERTURA
15791;IIS724;200;31/01/2017;Cobertura Enero;COBERTURA
16081;EDL710;200;31/01/2017;Cobertura Enero;COBERTURA
1684;QEG868;200;31/01/2017;Cobertura Enero;COBERTURA
3146;SEB878;200;31/01/2017;Cobertura Enero;COBERTURA
397297;UJS584;200;31/01/2017;Cobertura Enero;COBERTURA
395348;IPA444;200;31/01/2017;Cobertura Enero;COBERTURA
395921;IJM746;200;31/01/2017;Cobertura Enero;COBERTURA
396357;SOO269;200;31/01/2017;Cobertura Enero;COBERTURA
817924;TMD494;200;31/01/2017;Cobertura Enero;COBERTURA
2637;OCJ149;200;31/01/2017;Cobertura Enero;COBERTURA
3432;YHO181;200;31/01/2017;Cobertura Enero;COBERTURA
20099;NZS754;200;31/01/2017;Cobertura Enero;COBERTURA
10679;RSX122;200;31/01/2017;Cobertura Enero;COBERTURA
603;OCD541;200;31/01/2017;Cobertura Enero;COBERTURA
385488;HCF897;200;31/01/2017;Cobertura Enero;COBERTURA
353070;YUD496;200;31/01/2017;Cobertura Enero;COBERTURA
2436;QIL207;200;31/01/2017;Cobertura Enero;COBERTURA
33095;KLD953;150;31/01/2017;Cobertura Enero;COBERTURA
382238;KAZ878;150;31/01/2017;Cobertura Enero;COBERTURA
319789;LKH582;150;31/01/2017;Cobertura Enero;COBERTURA
322061;ZBG925;150;31/01/2017;Cobertura Enero;COBERTURA
335111;HVT291;150;31/01/2017;Cobertura Enero;COBERTURA
337072;BXX632;150;31/01/2017;Cobertura Enero;COBERTURA
337703;FGS385;150;31/01/2017;Cobertura Enero;COBERTURA
358641;BXX266;150;31/01/2017;Cobertura Enero;COBERTURA
360553;HZQ227;150;31/01/2017;Cobertura Enero;COBERTURA
368762;KUZ412;150;31/01/2017;Cobertura Enero;COBERTURA
370908;AJH833;150;31/01/2017;Cobertura Enero;COBERTURA
371834;GKG731;150;31/01/2017;Cobertura Enero;COBERTURA
372859;CIP440;150;31/01/2017;Cobertura Enero;COBERTURA
384647;BLF658;150;31/01/2017;Cobertura Enero;COBERTURA
390422;IZA631;150;31/01/2017;Cobertura Enero;COBERTURA
395829;TGZ105;150;31/01/2017;Cobertura Enero;COBERTURA
142189;HNO994;150;31/01/2017;Cobertura Enero;COBERTURA
156386;BSV695;150;31/01/2017;Cobertura Enero;COBERTURA
189981;YFG182;150;31/01/2017;Cobertura Enero;COBERTURA
326004;SOQ451;150;31/01/2017;Cobertura Enero;COBERTURA
326169;ADB585;150;31/01/2017;Cobertura Enero;COBERTURA
337632;EUH187;150;31/01/2017;Cobertura Enero;COBERTURA
357950;JVV254;150;31/01/2017;Cobertura Enero;COBERTURA
359604;XUR295;150;31/01/2017;Cobertura Enero;COBERTURA
367923;WYX594;150;31/01/2017;Cobertura Enero;COBERTURA
368700;THR794;150;31/01/2017;Cobertura Enero;COBERTURA
369917;OHK532;150;31/01/2017;Cobertura Enero;COBERTURA
378879;BBQ631;150;31/01/2017;Cobertura Enero;COBERTURA
381088;CWE173;150;31/01/2017;Cobertura Enero;COBERTURA
383516;BRP901;150;31/01/2017;Cobertura Enero;COBERTURA
384993;IBI316;150;31/01/2017;Cobertura Enero;COBERTURA
386987;QLH650;150;31/01/2017;Cobertura Enero;COBERTURA
389216;PTM714;150;31/01/2017;Cobertura Enero;COBERTURA
92104;KUP727;150;31/01/2017;Cobertura Enero;COBERTURA
561;XSC624;150;31/01/2017;Cobertura Enero;COBERTURA
591;DXZ243;150;31/01/2017;Cobertura Enero;COBERTURA
10498;NZA908;150;31/01/2017;Cobertura Enero;COBERTURA
11234;PPB724;150;31/01/2017;Cobertura Enero;COBERTURA
11293;GHQ806;150;31/01/2017;Cobertura Enero;COBERTURA
150146;ZHY568;150;31/01/2017;Cobertura Enero;COBERTURA
150914;WQX941;150;31/01/2017;Cobertura Enero;COBERTURA
151679;KMZ133;150;31/01/2017;Cobertura Enero;COBERTURA
152210;WFJ539;150;31/01/2017;Cobertura Enero;COBERTURA
159180;WTP180;150;31/01/2017;Cobertura Enero;COBERTURA
159250;KAQ606;150;31/01/2017;Cobertura Enero;COBERTURA
8040;DQJ883;150;31/01/2017;Cobertura Enero;COBERTURA
3614;OKZ218;150;31/01/2017;Cobertura Enero;COBERTURA
369;WGQ895;150;31/01/2017;Cobertura Enero;COBERTURA
6369;JLP983;150;31/01/2017;Cobertura Enero;COBERTURA
10302;HSI686;150;31/01/2017;Cobertura Enero;COBERTURA
1059;KQA802;150;31/01/2017;Cobertura Enero;COBERTURA
10968;NDO444;150;31/01/2017;Cobertura Enero;COBERTURA
11328;QSU314;150;31/01/2017;Cobertura Enero;COBERTURA
11776;HLC375;150;31/01/2017;Cobertura Enero;COBERTURA
11936;LJM210;150;31/01/2017;Cobertura Enero;COBERTURA
12186;TZR992;150;31/01/2017;Cobertura Enero;COBERTURA
16854;LRY846;150;31/01/2017;Cobertura Enero;COBERTURA
2393;DXI208;150;31/01/2017;Cobertura Enero;COBERTURA
2685;DSD234;150;31/01/2017;Cobertura Enero;COBERTURA
3963;WOD979;150;31/01/2017;Cobertura Enero;COBERTURA
4086;KFX252;150;31/01/2017;Cobertura Enero;COBERTURA
4252;JKN603;150;31/01/2017;Cobertura Enero;COBERTURA
5841;AIT169;150;31/01/2017;Cobertura Enero;COBERTURA
6470;IPF100;150;31/01/2017;Cobertura Enero;COBERTURA
8964;GOO589;150;31/01/2017;Cobertura Enero;COBERTURA
39535;UPR188;150;31/01/2017;Cobertura Enero;COBERTURA
41817;TND670;150;31/01/2017;Cobertura Enero;COBERTURA
9844;HUW942;150;31/01/2017;Cobertura Enero;COBERTURA
10502;EBY938;150;31/01/2017;Cobertura Enero;COBERTURA
11162;OAG106;150;31/01/2017;Cobertura Enero;COBERTURA
12799;PTH947;150;31/01/2017;Cobertura Enero;COBERTURA
4960;AJX642;150;31/01/2017;Cobertura Enero;COBERTURA
10795;MPL492;150;31/01/2017;Cobertura Enero;COBERTURA
11607;UTW870;150;31/01/2017;Cobertura Enero;COBERTURA
11627;LBU121;150;31/01/2017;Cobertura Enero;COBERTURA
11967;CPC132;150;31/01/2017;Cobertura Enero;COBERTURA
12071;HWH720;150;31/01/2017;Cobertura Enero;COBERTURA
12316;PIL746;150;31/01/2017;Cobertura Enero;COBERTURA
13230;PVZ761;150;31/01/2017;Cobertura Enero;COBERTURA
13806;TDN591;150;31/01/2017;Cobertura Enero;COBERTURA
14549;CKU538;150;31/01/2017;Cobertura Enero;COBERTURA
14662;MXW234;150;31/01/2017;Cobertura Enero;COBERTURA
15336;MYI670;150;31/01/2017;Cobertura Enero;COBERTURA
15609;NNW501;150;31/01/2017;Cobertura Enero;COBERTURA
15640;XQX732;150;31/01/2017;Cobertura Enero;COBERTURA
15708;WGA464;150;31/01/2017;Cobertura Enero;COBERTURA
15709;NAI881;150;31/01/2017;Cobertura Enero;COBERTURA
3385;KIV213;150;31/01/2017;Cobertura Enero;COBERTURA
5213;OFV533;150;31/01/2017;Cobertura Enero;COBERTURA
7386;VLZ948;150;31/01/2017;Cobertura Enero;COBERTURA
9845;ZPM471;150;31/01/2017;Cobertura Enero;COBERTURA
109452;AJF236;150;31/01/2017;Cobertura Enero;COBERTURA
14698;CXD656;150;31/01/2017;Cobertura Enero;COBERTURA
16955;UED985;150;31/01/2017;Cobertura Enero;COBERTURA
3760;ADR839;150;31/01/2017;Cobertura Enero;COBERTURA
5399;RZA361;150;31/01/2017;Cobertura Enero;COBERTURA
13371;SDU355;150;31/01/2017;Cobertura Enero;COBERTURA
70592;PEQ708;150;31/01/2017;Cobertura Enero;COBERTURA
99124;TTH272;150;31/01/2017;Cobertura Enero;COBERTURA
99239;AQC912;150;31/01/2017;Cobertura Enero;COBERTURA
99282;YDL135;150;31/01/2017;Cobertura Enero;COBERTURA
23376;JLR534;150;31/01/2017;Cobertura Enero;COBERTURA
118067;FSX406;150;31/01/2017;Cobertura Enero;COBERTURA
3139;ROX763;150;31/01/2017;Cobertura Enero;COBERTURA
5176;QQZ805;150;31/01/2017;Cobertura Enero;COBERTURA
5623;HXN227;150;31/01/2017;Cobertura Enero;COBERTURA
6816;SIF883;150;31/01/2017;Cobertura Enero;COBERTURA
60133;RXN548;150;31/01/2017;Cobertura Enero;COBERTURA
1422;DHD594;150;31/01/2017;Cobertura Enero;COBERTURA
4447;IDU878;150;31/01/2017;Cobertura Enero;COBERTURA
7188;BQJ819;150;31/01/2017;Cobertura Enero;COBERTURA
908;YIO199;150;31/01/2017;Cobertura Enero;COBERTURA
928;LIF761;150;31/01/2017;Cobertura Enero;COBERTURA
4352;OLA203;150;31/01/2017;Cobertura Enero;COBERTURA
10058;VVJ569;150;31/01/2017;Cobertura Enero;COBERTURA
1298;GJI681;150;31/01/2017;Cobertura Enero;COBERTURA
1484;VQT500;150;31/01/2017;Cobertura Enero;COBERTURA
2041;SQC990;150;31/01/2017;Cobertura Enero;COBERTURA
2753;ZGJ219;150;31/01/2017;Cobertura Enero;COBERTURA
5440;PFB234;150;31/01/2017;Cobertura Enero;COBERTURA
8901;AFX365;150;31/01/2017;Cobertura Enero;COBERTURA
3291;WMW530;150;31/01/2017;Cobertura Enero;COBERTURA
375573;IUW996;150;31/01/2017;Cobertura Enero;COBERTURA
395722;TWL659;150;31/01/2017;Cobertura Enero;COBERTURA
1607;JWA630;150;31/01/2017;Cobertura Enero;COBERTURA
10518;ISF497;150;31/01/2017;Cobertura Enero;COBERTURA
20002;KGL879;150;31/01/2017;Cobertura Enero;COBERTURA
362584;ZZS846;150;31/01/2017;Cobertura Enero;COBERTURA
1920;HWA609;150;31/01/2017;Cobertura Enero;COBERTURA
137569;CIW298;100;31/01/2017;Cobertura Enero;COBERTURA
188218;UNG944;100;31/01/2017;Cobertura Enero;COBERTURA
316611;XOP163;100;31/01/2017;Cobertura Enero;COBERTURA
354778;SRB732;100;31/01/2017;Cobertura Enero;COBERTURA
358138;TTS763;100;31/01/2017;Cobertura Enero;COBERTURA
367217;VJL182;100;31/01/2017;Cobertura Enero;COBERTURA
378412;HOC311;100;31/01/2017;Cobertura Enero;COBERTURA
382325;AUN577;100;31/01/2017;Cobertura Enero;COBERTURA
180343;BYH797;100;31/01/2017;Cobertura Enero;COBERTURA
302066;BWE126;100;31/01/2017;Cobertura Enero;COBERTURA
331599;HEF389;100;31/01/2017;Cobertura Enero;COBERTURA
359378;QGH329;100;31/01/2017;Cobertura Enero;COBERTURA
377689;WXD849;100;31/01/2017;Cobertura Enero;COBERTURA
383518;DGV757;100;31/01/2017;Cobertura Enero;COBERTURA
388173;AOF655;100;31/01/2017;Cobertura Enero;COBERTURA
391119;GVR580;100;31/01/2017;Cobertura Enero;COBERTURA
392299;TQU274;100;31/01/2017;Cobertura Enero;COBERTURA
395379;MWA722;100;31/01/2017;Cobertura Enero;COBERTURA
342;FFR299;100;31/01/2017;Cobertura Enero;COBERTURA
150753;IVD874;100;31/01/2017;Cobertura Enero;COBERTURA
6831;FTY261;100;31/01/2017;Cobertura Enero;COBERTURA
2094;VSZ257;100;31/01/2017;Cobertura Enero;COBERTURA
2231;CTE309;100;31/01/2017;Cobertura Enero;COBERTURA
262;IGX709;100;31/01/2017;Cobertura Enero;COBERTURA
12881;ZBC340;100;31/01/2017;Cobertura Enero;COBERTURA
13418;YOU293;100;31/01/2017;Cobertura Enero;COBERTURA
1354;CZG213;100;31/01/2017;Cobertura Enero;COBERTURA
14152;KGY324;100;31/01/2017;Cobertura Enero;COBERTURA
6587;BNG254;100;31/01/2017;Cobertura Enero;COBERTURA
993;KEP715;100;31/01/2017;Cobertura Enero;COBERTURA
13011;WQG799;100;31/01/2017;Cobertura Enero;COBERTURA
30649;QSE343;100;31/01/2017;Cobertura Enero;COBERTURA
39241;LGD441;100;31/01/2017;Cobertura Enero;COBERTURA
11081;EYV399;100;31/01/2017;Cobertura Enero;COBERTURA
14774;HPO249;100;31/01/2017;Cobertura Enero;COBERTURA
13054;CGZ845;100;31/01/2017;Cobertura Enero;COBERTURA
53578;LVE735;100;31/01/2017;Cobertura Enero;COBERTURA
90061;WYV897;100;31/01/2017;Cobertura Enero;COBERTURA
4333;IPV451;100;31/01/2017;Cobertura Enero;COBERTURA
914;KSX827;100;31/01/2017;Cobertura Enero;COBERTURA
2984;NFH331;100;31/01/2017;Cobertura Enero;COBERTURA
9226;WDN174;100;31/01/2017;Cobertura Enero;COBERTURA
356943;DFW696;100;31/01/2017;Cobertura Enero;COBERTURA
384994;APB971;100;31/01/2017;Cobertura Enero;COBERTURA
151337;VCX396;100;31/01/2017;Cobertura Enero;COBERTURA
394423;DUU919;100;31/01/2017;Cobertura Enero;COBERTURA
374570;KXW843;100;31/01/2017;Cobertura Enero;COBERTURA
174335;ETS474;100;31/01/2017;Cobertura Enero;COBERTURA
157459;XSL483;100;31/01/2017;Cobertura Enero;COBERTURA
372252;RJX811;100;31/01/2017;Cobertura Enero;COBERTURA
17456;BRU958;100;31/01/2017;Cobertura Enero;COBERTURA
705011;MUI358;100;31/01/2017;Cobertura Enero;COBERTURA
705047;NEZ752;100;31/01/2017;Cobertura Enero;COBERTURA
372867;GPG705;100;31/01/2017;Cobertura Enero;COBERTURA
362721;RHX316;100;31/01/2017;Cobertura Enero;COBERTURA
459;ENS340;100;31/01/2017;Cobertura Enero;COBERTURA
905704;TIA419;100;31/01/2017;Cobertura Enero;COBERTURA
10249;EQX163;100;31/01/2017;Cobertura Enero;COBERTURA
905705;FYS346;100;31/01/2017;Cobertura Enero;COBERTURA
10315;HDK622;100;31/01/2017;Cobertura Enero;COBERTURA
10219;BVQ821;100;31/01/2017;Cobertura Enero;COBERTURA
10478;CLL295;100;31/01/2017;Cobertura Enero;COBERTURA
883470;DWJ724;100;31/01/2017;Cobertura Enero;COBERTURA
306077;GDI212;100;31/01/2017;Cobertura Enero;COBERTURA
172977;JPF414;100;31/01/2017;Cobertura Enero;COBERTURA
315548;JKR855;100;31/01/2017;Cobertura Enero;COBERTURA
1493;AYZ984;100;31/01/2017;Cobertura Enero;COBERTURA
4371;MJJ698;100;31/01/2017;Cobertura Enero;COBERTURA
4644;AKO346;100;31/01/2017;Cobertura Enero;COBERTURA
4469;AGC238;100;31/01/2017;Cobertura Enero;COBERTURA
1969;KYD892;100;31/01/2017;Cobertura Enero;COBERTURA
2124;JLY542;100;31/01/2017;Cobertura Enero;COBERTURA
7031;AUO700;100;31/01/2017;Cobertura Enero;COBERTURA
2184;OXK849;100;31/01/2017;Cobertura Enero;COBERTURA
2157;QCP286;100;31/01/2017;Cobertura Enero;COBERTURA
1974;SNA423;100;31/01/2017;Cobertura Enero;COBERTURA
169868;CKA743;100;31/01/2017;Cobertura Enero;COBERTURA
336482;NSL183;50;31/01/2017;Cobertura Enero;COBERTURA
365849;DRD923;50;31/01/2017;Cobertura Enero;COBERTURA
389084;KOS824;50;31/01/2017;Cobertura Enero;COBERTURA
43409;BXQ802;50;31/01/2017;Cobertura Enero;COBERTURA
71;DUR300;50;31/01/2017;Cobertura Enero;COBERTURA
998419;YVK886;50;31/01/2017;Cobertura Enero;COBERTURA
1016;CIW778;50;31/01/2017;Cobertura Enero;COBERTURA
10550;WZT974;50;31/01/2017;Cobertura Enero;COBERTURA
96023;DNF247;50;31/01/2017;Cobertura Enero;COBERTURA
98078;OXH126;50;31/01/2017;Cobertura Enero;COBERTURA
300993;UGR422;50;31/01/2017;Cobertura Enero;COBERTURA
324330;NUH604;50;31/01/2017;Cobertura Enero;COBERTURA
327039;UGM450;50;31/01/2017;Cobertura Enero;COBERTURA
356780;ZNJ208;50;31/01/2017;Cobertura Enero;COBERTURA
377596;JRH176;50;31/01/2017;Cobertura Enero;COBERTURA
378703;UBM713;50;31/01/2017;Cobertura Enero;COBERTURA
396650;IOF141;50;31/01/2017;Cobertura Enero;COBERTURA
5379;QEP791;50;31/01/2017;Cobertura Enero;COBERTURA
